gs://demo-cifar10-dataset-1012/span-2/automobile/4001.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/3476.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1341.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/3876.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1475.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1198.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/3964.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/2577.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1891.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1580.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1263.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/4458.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/0223.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1537.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/2733.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1648.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/3434.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1596.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/1268.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/4769.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/4503.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/automobile/2305.jpg,automobile
gs://demo-cifar10-dataset-1012/span-2/bird/2966.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1953.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0967.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2805.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3648.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4776.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1343.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4754.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1500.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4305.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0021.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4933.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0489.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2531.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4975.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3455.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1382.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2814.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0958.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4639.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3647.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1420.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0598.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4481.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4067.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0411.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4312.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2978.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0590.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1955.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2416.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3156.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1355.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2532.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0553.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0700.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0980.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3077.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0987.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1624.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0070.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1552.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3158.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0536.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0049.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3835.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1821.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4733.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0252.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3175.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2283.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3802.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2906.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0959.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3967.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2788.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2757.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1334.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3728.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1600.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0691.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3443.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1219.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1736.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0997.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3767.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2339.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0410.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1271.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3644.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4152.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4319.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0044.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0979.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0024.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3015.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2361.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1150.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0935.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1823.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2176.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4458.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1654.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2651.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4496.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2501.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3926.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1328.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0179.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2844.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2493.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0282.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4695.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1012.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4050.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1399.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4531.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0975.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2823.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3839.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0599.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1655.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2956.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1251.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3479.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4812.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4449.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3557.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0728.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3011.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0772.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4578.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4877.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4522.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1199.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2628.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0617.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3919.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3363.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1265.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4758.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1072.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1873.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2057.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2942.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2539.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2085.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2505.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1916.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3836.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0223.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3505.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0018.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1212.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1968.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2459.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1610.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3706.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3202.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3522.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4771.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1429.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1412.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3491.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2325.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3697.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0114.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4240.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0311.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0674.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1122.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0688.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4624.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1788.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2874.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0995.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0142.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4834.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2312.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1415.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3107.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0816.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4510.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4182.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0994.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1643.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3178.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1723.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2829.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3526.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4322.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0355.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4108.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2704.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0009.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2308.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0198.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1183.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3675.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3716.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1929.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3713.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2066.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4149.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/0669.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4621.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/3695.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2265.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1358.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2198.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4000.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4023.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4178.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/4575.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2840.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1828.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2779.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/2689.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1984.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/bird/1793.jpg,bird
gs://demo-cifar10-dataset-1012/span-2/cat/4903.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2961.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1774.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1942.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2494.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2810.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4334.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1955.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1595.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0920.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0660.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4706.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4233.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3421.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1002.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3516.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1077.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3456.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1649.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1941.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0874.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0643.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3823.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1094.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3876.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1478.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3064.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4301.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0963.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2582.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3674.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2744.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1773.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3943.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1612.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4537.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1147.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1971.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2466.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4157.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1670.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1815.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4711.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2629.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2939.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4358.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3243.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1221.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0245.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0531.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0803.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1957.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4490.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0454.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2742.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3804.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1344.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3744.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3920.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1568.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1639.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1193.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4024.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4325.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2262.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4033.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2610.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2218.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1502.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2724.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1577.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1384.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1399.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3670.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4876.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4316.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0189.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1879.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0948.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4333.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4850.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0725.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3926.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0400.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3892.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0047.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3966.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0491.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0385.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4238.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2029.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2133.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4599.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0297.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1503.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3265.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1473.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2118.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4173.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3964.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0119.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3300.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2167.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1749.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3251.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3182.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3919.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1702.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3658.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2568.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1934.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4020.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1369.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3573.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2671.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1321.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1262.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4468.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3112.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1898.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0663.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0271.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1408.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4969.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0768.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0969.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0932.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3968.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1605.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3046.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4410.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4356.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0533.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2341.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1732.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1258.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0723.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3403.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1215.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0362.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0150.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2994.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2849.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1113.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1876.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4528.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0374.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4371.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1663.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3231.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0709.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4063.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0198.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2572.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2974.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4673.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0217.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2160.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1888.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3630.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2654.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0758.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/1923.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3320.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4278.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/2444.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0403.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0840.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4495.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0354.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3437.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3278.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4880.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/3395.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/0765.jpg,cat
gs://demo-cifar10-dataset-1012/span-2/cat/4693.jpg,cat
